EMPLID,AMOUNT,DEPT,ITEMTYPE,TERM,PERIOD
010268696,147.2,D40025,000000130000,2124,201208
010359644,254.56,D40030,000000130200,2124,201208
010364857,568.43,D40025,000000130000,2124,201208
010422811,110.7,D20037,000000130000,2124,201208
010436448,45.0,D20031,000000130000,2124,201208
010443403,148.5,D40020,000000130000,2124,201208
010471652,64.0,D40022,000000742000,2124,201208
010485874,140.0,D20038,000000130000,2124,201208
010542515,120.0,D40028,000000130000,2124,201208
010679262,76.0,D40030,000000130000,2124,201208
010753362,68.0,D20031,000000130000,2124,201208
011009748,32.8,D20085,000000130100,2124,201208
011037451,147.0,D40005,000000130100,2124,201208
011284022,25.5,D20031,000000130100,2124,201208
011290860,34.0,D20028,000000130100,2124,201208
011293824,110.5,D20031,000000130100,2124,201208
011305758,16.8,D40022,000000130100,2124,201208
011332850,532.8,D40008,000000130200,2124,201208
938560161,600.0,D20040,000000742001,2124,201208
945034460,120.0,D40025,000000130000,2124,201208
945490695,786.09,D40038,000000130000,2124,201208
946152915,235.0,D40007,000000130000,2124,201208
946412447,378.0,D40060,000000130000,2124,201208
946509960,359.98,D20085,000000130000,2124,201208
946671459,298.38,D40060,000000130000,2124,201208
946700124,82.0,D20085,000000130000,2124,201208
946717284,144.8,D40046,000000130000,2124,201208
946756947,524.7,D20015,000000130000,2124,201208
946849793,438.6,D40030,000000130000,2124,201208
946875559,431.69,D40030,000000130000,2124,201208
947224349,88.0,D20040,000000742001,2124,201208
948158022,440.0,D40025,000000130000,2124,201208
948815237,20.63,D20042,000000130000,2124,201208
948944951,267.75,D40025,000000130000,2124,201208
949019909,200.0,D40027,000000130000,2124,201208
949105839,508.79,D40046,000000130000,2124,201208
949128290,237.72,D20085,000000130000,2124,201208
949157865,201.45,D40025,000000130000,2124,201208
949173907,269.5,D40025,000000130000,2124,201208
949174128,173.7,D40025,000000130000,2124,201208
949225855,34.0,D20031,000000130000,2124,201208
949233109,279.65,D40060,000000130000,2124,201208
949301645,290.0,D20038,000000130000,2124,201208
949324512,88.0,D40028,000000130000,2124,201208
949345013,400.0,D20040,000000742001,2124,201208
949400497,52.0,D40025,000000130000,2124,201208
949465289,579.5,D10005,000000130000,2124,201208
949466251,131.75,D40032,000000130000,2124,201208
949548892,147.0,D40025,000000130000,2124,201208
949757945,139.2,D40046,000000130000,2124,201208
949926659,194.4,D40025,000000742000,2124,201208
949941661,241.5,D10015,000000130000,2124,201208
950195577,191.25,D40032,000000130000,2124,201208
950650876,62.4,D40008,000000130000,2124,201208
950678592,623.7,D40025,000000742000,2124,201208
950689044,45.0,D20066,000000130000,2124,201208
950764808,628.43,D40030,000000130000,2124,201208
950804965,261.0,D20015,000000130000,2124,201208
950929609,258.0,D10015,000000130000,2124,201208
951038354,143.0,D20047,000000130000,2124,201208
951055007,48.0,D40025,000000130000,2124,201208
951060714,135.0,D40020,000000130000,2124,201208
951069515,262.5,D40025,000000130000,2124,201208
951069632,108.0,D20036,000000130000,2124,201208
951080864,120.0,D40025,000000130000,2124,201208
951116016,191.86,D40030,000000130000,2124,201208
951118187,230.35,D40025,000000130000,2124,201208
951129939,146.85,D40025,000000130000,2124,201208
951166092,309.4,D40028,000000130000,2124,201208
951182589,144.0,D40020,000000130000,2124,201208
951182589,252.0,D40025,000000130000,2124,201208
951214959,320.25,D40025,000000130000,2124,201208
951222681,250.8,D40030,000000130000,2124,201208
951255844,104.5,D20066,000000130000,2124,201208
951323964,438.4,D40025,000000130000,2124,201208
951354735,830.0,D20019,000000130000,2124,201208
951363315,135.0,D20066,000000130000,2124,201208
951363315,42.5,D20031,000000130000,2124,201208
951364316,255.2,D40046,000000130000,2124,201208
951364316,120.0,D40025,000000130000,2124,201208
951381372,150.4,D20085,000000130000,2124,201208
951381372,107.5,D40030,000000130000,2124,201208
951468667,152.0,D20085,000000130000,2124,201208
951468667,180.6,D40025,000000130000,2124,201208
951499048,360.8,D40053,000000130000,2124,201208
951542247,337.98,D40030,000000130000,2124,201208
951586577,52.0,D40008,000000130000,2124,201208
951586577,88.0,D40008,000000130000,2124,201208
951672962,112.0,D40025,000000130000,2124,201208
951688133,660.0,D20040,000000742001,2124,201208
951959508,489.23,D40030,000000130000,2124,201208
952910926,274.22,D40030,000000130000,2124,201208
952998416,237.6,D20085,000000130000,2124,201208
953054290,153.13,D40060,000000130000,2124,201208
953084099,11.55,D20042,000000130000,2124,201208
953086855,38.0,D20031,000000130000,2124,201208
953098321,181.5,D40025,000000130000,2124,201208
953107928,153.0,D20065,000000130000,2124,201208
953123203,130.0,D40025,000000130000,2124,201208
953129846,201.6,D40046,000000130000,2124,201208
953137217,120.0,D40025,000000130000,2124,201208
953139024,402.5,D40005,000000130000,2124,201208
953155508,41.25,D40032,000000130000,2124,201208
953155508,151.2,D40005,000000130000,2124,201208
953176464,261.6,D40025,000000130000,2124,201208
953207833,85.5,D20030,000000130000,2124,201208
953209237,102.0,D40025,000000130000,2124,201208
953221340,102.0,D40025,000000130000,2124,201208
953237356,525.0,D40024,000000130000,2124,201208
953253320,315.0,D40005,000000130000,2124,201208
953269297,131.2,D40008,000000130000,2124,201208
953303396,44.0,D40008,000000130000,2124,201208
953315564,59.5,D20031,000000130000,2124,201208
953387272,84.0,D20058,000000130000,2124,201208
953398075,60.0,D40008,000000130000,2124,201208
953435788,733.0,D20019,000000130000,2124,201208
953469315,204.25,D40005,000000130000,2124,201208
953480313,32.0,D40008,000000130000,2124,201208
953480313,40.0,D40009,000000130000,2124,201208
010465191,80.0,D40025,000000742000,2124,201208
010471652,68.8,D20085,000000130000,2124,201208
940913356,160.0,D20066,000000130000,2124,201208
946862078,221.0,D40025,000000742000,2124,201208
950147854,350.1,D40025,000000742000,2124,201208
950639865,74.4,D40025,000000742000,2124,201208
951097361,67.2,D40025,000000742000,2124,201208
951114989,60.0,D20025,000000130000,2124,201208
951302020,54.0,D40025,000000742000,2124,201208
951358882,48.0,D20035,000000130000,2124,201208
953230687,428.0,D20018,000000130000,2124,201208
953303396,32.0,D40008,000000130000,2124,201208
010052168,452.76,D20012,000000742002,2124,201209
010266213,106.25,D40025,000000742000,2124,201209
010359644,417.1,D40030,000000130200,2124,201209
010364857,502.43,D40025,000000130000,2124,201209
010422811,129.6,D20037,000000130000,2124,201209
010426958,112.0,D20023,000000130000,2124,201209
010436448,346.5,D20031,000000130000,2124,201209
010443403,206.25,D40020,000000130000,2124,201209
010448902,232.75,D20066,000000742000,2124,201209
010471652,286.4,D20085,000000130000,2124,201209
010471652,160.0,D40022,000000130000,2124,201209
010485874,360.0,D20038,000000130000,2124,201209
010542515,160.0,D40028,000000130000,2124,201209
010679262,133.6,D40030,000000130000,2124,201209
010705587,290.0,D40025,000000742000,2124,201209
010753362,221.0,D20031,000000130000,2124,201209
010894581,106.25,D40025,000000742000,2124,201209
010894581,108.0,D40025,000000742000,2124,201209
010988610,450.0,D20012,000000742002,2124,201209
011009748,312.8,D20085,000000130100,2124,201209
011037451,302.4,D40005,000000130100,2124,201209
011052206,193.5,D40025,000000742000,2124,201209
011096939,291.2,D20085,000000130100,2124,201209
011140008,273.0,D40025,000000742000,2124,201209
011284022,204.0,D20031,000000130100,2124,201209
011287857,214.2,D20031,000000130200,2124,201209
011290860,170.0,D20028,000000130100,2124,201209
011293824,306.0,D20031,000000130100,2124,201209
011305667,20.0,D20037,000000130200,2124,201209
011305758,164.0,D40022,000000130100,2124,201209
011315651,128.0,D40008,000000130100,2124,201209
011325323,53.6,D40025,000000130100,2124,201209
011331966,127.5,D40025,000000742000,2124,201209
011332850,362.4,D40008,000000130200,2124,201209
011332850,64.0,D40008,000000130200,2124,201209
011437006,79.05,D20037,000000130100,2124,201209
011442037,233.6,D40022,000000742000,2124,201209
011446899,328.0,D40022,000000742000,2124,201209
011844543,320.0,D20012,000000742002,2124,201209
934240781,312.0,D20012,000000742002,2124,201209
937130161,646.8,D20012,000000742002,2124,201209
938560161,800.0,D20040,000000742001,2124,201209
939977109,468.93,D20012,000000742002,2124,201209
940913356,270.0,D20066,000000130000,2124,201209
945034460,232.0,D40025,000000130000,2124,201209
945490695,260.88,D40038,000000130000,2124,201209
946152915,595.0,D40007,000000130000,2124,201209
946412447,226.8,D40060,000000130000,2124,201209
946509960,323.08,D20085,000000130000,2124,201209
946565509,600.0,D20012,000000742002,2124,201209
946671459,434.88,D40060,000000130000,2124,201209
946700124,243.54,D20085,000000130000,2124,201209
946717284,380.1,D40046,000000130000,2124,201209
946756947,218.7,D20015,000000130000,2124,201209
946766996,146.7,D20066,000000742000,2124,201209
946776512,16.0,D20023,000000130000,2124,201209
946776512,192.0,D20023,000000130000,2124,201209
946849793,239.08,D40030,000000130000,2124,201209
