EmplID,Term,Units
953237356,2124,16.00
953237356,2132,14.00
951358882,2124,13.00
951358882,2132,15.00
953253320,2124,16.00
953253320,2132,16.00
953253320,2133,6.00
951688133,2124,17.00
951688133,2132,14.00
950678592,2124,17.00
950678592,2132,15.00
952942646,2124,15.00
952942646,2132,16.00
949757945,2124,15.00
949757945,2132,16.00
953086855,2124,17.00
953086855,2132,14.00
948899009,2124,13.00
948899009,2132,17.00
950764808,2124,13.00
950764808,2132,12.00
951323964,2124,14.00
951323964,2132,17.00
949548892,2124,13.00
949548892,2132,15.00
952349573,2124,16.00
952349573,2132,16.00
010705587,2124,17.00
010705587,2132,12.00
953230401,2124,14.00
953230401,2132,9.00
010443403,2124,12.00
010443403,2132,13.00
949012577,2124,15.00
949012577,2132,17.00
011331966,2124,17.00
011331966,2132,13.00
010268696,2124,12.00
010268696,2132,15.00
950195577,2124,12.00
950195577,2132,12.00
010626417,2124,14.00
010626417,2132,15.00
010442649,2124,16.00
010442649,2132,21.00
953275186,2124,15.00
953275186,2132,14.00
953054290,2124,13.00
011052206,2124,12.00
011052206,2132,16.00
953114597,2124,15.00
953114597,2132,15.00
950929375,2124,12.00
950929375,2132,18.00
950929375,2133,3.00
953247873,2124,14.00
953247873,2132,12.00
010426958,2124,16.00
010426958,2132,14.00
951997728,2124,16.00
951997728,2132,16.00
948944951,2124,16.00
948944951,2132,13.00
951363315,2124,18.00
951363315,2132,21.00
951055683,2124,12.00
951055683,2132,12.00
011558725,2124,12.00
011558725,2132,12.50
953303396,2124,17.00
953303396,2132,15.00
010355835,2124,15.00
010355835,2132,12.00
950639865,2124,16.00
950639865,2132,14.00
946671459,2124,18.00
951302020,2124,13.00
951302020,2132,15.00
953221340,2124,12.00
953221340,2132,17.00
011019914,2124,12.00
011019914,2132,7.00
011305758,2124,14.00
011305758,2132,12.00
953435788,2124,12.00
951672962,2124,12.00
951672962,2132,17.00
947148351,2124,17.00
947148351,2132,15.00
011331043,2124,15.00
011331043,2132,16.00
011287857,2124,15.00
011287857,2132,15.00
946408846,2124,10.00
946408846,2132,9.00
011332850,2124,14.00
011332850,2132,17.00
953275290,2124,12.00
953275290,2132,13.00
945490695,2124,14.00
945490695,2132,13.00
010894581,2124,15.00
010894581,2132,15.00
949364227,2124,13.00
949364227,2132,16.00
949364227,2133,4.00
011475668,2124,16.00
011475668,2132,15.00
949019909,2124,13.00
949019909,2132,16.00
948906068,2124,17.00
948906068,2132,17.00
010284413,2124,14.00
010284413,2132,13.00
010266213,2124,15.00
010266213,2132,18.00
011293187,2124,13.00
011293187,2132,12.00
951222681,2124,12.00
951222681,2132,13.00
949466251,2124,16.00
949466251,2132,14.00
951612096,2124,7.00
951612096,2132,7.00
949552545,2124,15.00
949552545,2132,14.00
949926659,2124,12.00
949926659,2132,14.00
011286245,2124,14.00
011286245,2132,14.00
010753362,2124,12.00
010753362,2132,12.00
949123090,2124,12.00
949123090,2132,14.00
949161362,2124,17.00
949161362,2132,19.00
951381372,2124,19.50
951381372,2132,16.50
011446899,2124,14.00
011446899,2132,15.00
951467536,2124,15.00
951467536,2132,12.00
011325323,2124,12.00
011325323,2132,12.00
010052168,2132,6.00
010052168,2124,6.00
950929609,2124,16.00
950929609,2132,15.00
946717284,2124,12.00
946717284,2132,16.00
948815237,2124,15.00
948815237,2132,13.00
949572214,2124,12.00
949572214,2132,12.00
953207833,2124,17.00
953207833,2132,12.00
953230687,2124,13.00
